========================================
LLM Safety Classifier Pipeline
========================================
========================================
Step 03: Encoding (qwen3-embedding-0.6B on GPU)
========================================
2026-04-25 22:36:15,145 [INFO] Loading data/processed/train.parquet
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12170/16055 [19:03<06:09, 10.53it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12172/16055 [19:03<06:10, 10.48it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12174/16055 [19:03<06:12, 10.42it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12176/16055 [19:03<06:12, 10.40it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12178/16055 [19:04<06:12, 10.40it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12180/16055 [19:04<06:15, 10.32it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▍                    | 12182/16055 [19:04<06:11, 10.42it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12184/16055 [19:04<06:13, 10.36it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12186/16055 [19:04<06:13, 10.36it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12188/16055 [19:04<06:13, 10.37it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12190/16055 [19:05<06:10, 10.44it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12192/16055 [19:05<06:22, 10.09it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12194/16055 [19:05<06:19, 10.18it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12196/16055 [19:05<06:14, 10.30it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12198/16055 [19:05<06:10, 10.41it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12200/16055 [19:06<06:07, 10.49it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12202/16055 [19:06<06:08, 10.46it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12204/16055 [19:06<06:21, 10.10it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▌                    | 12206/16055 [19:06<06:14, 10.27it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12208/16055 [19:06<06:10, 10.38it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12210/16055 [19:07<06:11, 10.36it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12212/16055 [19:07<06:10, 10.36it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12214/16055 [19:07<06:12, 10.30it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12216/16055 [19:07<06:09, 10.39it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12218/16055 [19:07<06:06, 10.47it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12220/16055 [19:08<06:06, 10.46it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12222/16055 [19:08<06:07, 10.42it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12224/16055 [19:08<06:06, 10.45it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12226/16055 [19:08<06:07, 10.43it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12228/16055 [19:08<06:05, 10.46it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▋                    | 12230/16055 [19:09<06:01, 10.58it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12232/16055 [19:09<06:02, 10.54it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12234/16055 [19:09<06:07, 10.41it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12236/16055 [19:09<05:39, 11.26it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12238/16055 [19:09<05:45, 11.06it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12240/16055 [19:09<05:47, 10.99it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12242/16055 [19:10<05:52, 10.83it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12244/16055 [19:10<05:33, 11.42it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12246/16055 [19:10<05:46, 10.98it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12248/16055 [19:10<05:48, 10.93it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12250/16055 [19:10<05:50, 10.85it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▊                    | 12252/16055 [19:11<05:57, 10.65it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12254/16055 [19:11<05:57, 10.62it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12256/16055 [19:11<05:57, 10.62it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12258/16055 [19:11<06:01, 10.52it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12260/16055 [19:11<06:04, 10.42it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12262/16055 [19:11<06:02, 10.46it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12264/16055 [19:12<05:59, 10.53it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12266/16055 [19:12<06:07, 10.30it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12268/16055 [19:12<06:04, 10.38it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12270/16055 [19:12<06:04, 10.38it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12272/16055 [19:12<06:05, 10.34it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12274/16055 [19:13<06:02, 10.43it/s]
Encoding:  76%|████████████████████████████████████████████████████████████████▉                    | 12276/16055 [19:13<05:59, 10.50it/s]
Encoding:  76%|█████████████████████████████████████████████████████████████████                    | 12278/16055 [19:13<06:03, 10.39it/s]
Encoding:  76%|█████████████████████████████████████████████████████████████████                    | 12280/16055 [19:13<06:06, 10.29it/s]
Encoding:  76%|█████████████████████████████████████████████████████████████████                    | 12282/16055 [19:13<06:03, 10.37it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12284/16055 [19:14<06:04, 10.34it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12286/16055 [19:14<06:06, 10.28it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12288/16055 [19:14<06:03, 10.35it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12290/16055 [19:14<06:03, 10.37it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12292/16055 [19:14<06:06, 10.28it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12294/16055 [19:15<06:03, 10.36it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12296/16055 [19:15<05:59, 10.46it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12298/16055 [19:15<05:55, 10.55it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████                    | 12300/16055 [19:15<05:58, 10.48it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12302/16055 [19:15<05:57, 10.50it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12304/16055 [19:16<05:58, 10.46it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12306/16055 [19:16<05:29, 11.38it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12308/16055 [19:16<05:39, 11.03it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12310/16055 [19:16<05:44, 10.88it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12312/16055 [19:16<05:51, 10.66it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12314/16055 [19:16<05:50, 10.68it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12316/16055 [19:17<05:57, 10.46it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12318/16055 [19:17<05:59, 10.40it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12320/16055 [19:17<05:55, 10.52it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12322/16055 [19:17<05:59, 10.37it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▏                   | 12324/16055 [19:17<05:56, 10.47it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12326/16055 [19:18<05:59, 10.37it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12328/16055 [19:18<06:00, 10.34it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12330/16055 [19:18<05:59, 10.36it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12332/16055 [19:18<06:05, 10.19it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12334/16055 [19:18<05:59, 10.36it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12336/16055 [19:19<05:56, 10.43it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12338/16055 [19:19<05:55, 10.47it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12340/16055 [19:19<05:54, 10.49it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12342/16055 [19:19<05:53, 10.50it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12344/16055 [19:19<05:51, 10.55it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12346/16055 [19:20<05:52, 10.52it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▎                   | 12348/16055 [19:20<05:55, 10.43it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12350/16055 [19:20<05:54, 10.46it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12352/16055 [19:20<05:50, 10.56it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12354/16055 [19:20<05:53, 10.48it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12356/16055 [19:20<05:53, 10.47it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12358/16055 [19:21<05:51, 10.53it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12360/16055 [19:21<05:48, 10.61it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12362/16055 [19:21<05:25, 11.36it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12364/16055 [19:21<05:36, 10.96it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12366/16055 [19:21<05:38, 10.89it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12368/16055 [19:22<05:41, 10.78it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▍                   | 12370/16055 [19:22<05:52, 10.46it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12372/16055 [19:22<06:01, 10.19it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12374/16055 [19:22<05:58, 10.27it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12376/16055 [19:22<05:51, 10.45it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12378/16055 [19:23<05:51, 10.45it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12380/16055 [19:23<05:52, 10.41it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12382/16055 [19:23<05:55, 10.33it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12384/16055 [19:23<05:52, 10.41it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12386/16055 [19:23<05:51, 10.45it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12388/16055 [19:23<05:50, 10.45it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12390/16055 [19:24<05:51, 10.43it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12392/16055 [19:24<05:53, 10.37it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▌                   | 12394/16055 [19:24<05:55, 10.30it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12396/16055 [19:24<05:52, 10.39it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12398/16055 [19:24<05:50, 10.42it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12400/16055 [19:25<05:49, 10.47it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12402/16055 [19:25<05:47, 10.50it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12404/16055 [19:25<05:48, 10.47it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12406/16055 [19:25<05:51, 10.37it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12408/16055 [19:25<05:54, 10.29it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12410/16055 [19:26<06:00, 10.12it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12412/16055 [19:26<05:55, 10.26it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12414/16055 [19:26<05:42, 10.63it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12416/16055 [19:26<05:43, 10.59it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▋                   | 12418/16055 [19:26<05:43, 10.59it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12420/16055 [19:27<05:41, 10.63it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12422/16055 [19:27<05:46, 10.49it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12424/16055 [19:27<05:45, 10.51it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12426/16055 [19:27<05:42, 10.60it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12428/16055 [19:27<05:46, 10.47it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12430/16055 [19:28<05:42, 10.60it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12432/16055 [19:28<05:30, 10.96it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12434/16055 [19:28<05:35, 10.78it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12436/16055 [19:28<05:37, 10.73it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12438/16055 [19:28<05:36, 10.74it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12440/16055 [19:28<05:39, 10.64it/s]
Encoding:  77%|█████████████████████████████████████████████████████████████████▊                   | 12442/16055 [19:29<05:39, 10.64it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12444/16055 [19:29<05:36, 10.72it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12446/16055 [19:29<05:40, 10.61it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12448/16055 [19:29<05:39, 10.62it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12450/16055 [19:29<05:37, 10.67it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12452/16055 [19:30<05:37, 10.66it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12454/16055 [19:30<05:39, 10.62it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12456/16055 [19:30<05:36, 10.70it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12458/16055 [19:30<05:41, 10.54it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12460/16055 [19:30<05:39, 10.60it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12462/16055 [19:31<05:37, 10.65it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12464/16055 [19:31<05:34, 10.74it/s]
Encoding:  78%|█████████████████████████████████████████████████████████████████▉                   | 12466/16055 [19:31<05:34, 10.74it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12468/16055 [19:31<05:33, 10.75it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12470/16055 [19:31<05:02, 11.85it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12472/16055 [19:31<05:07, 11.65it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12474/16055 [19:32<05:17, 11.30it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12476/16055 [19:32<05:21, 11.13it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12478/16055 [19:32<05:26, 10.96it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12480/16055 [19:32<05:29, 10.84it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12482/16055 [19:32<05:31, 10.77it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12484/16055 [19:32<05:30, 10.79it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12486/16055 [19:33<05:38, 10.53it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████                   | 12488/16055 [19:33<05:25, 10.95it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12490/16055 [19:33<05:27, 10.88it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12492/16055 [19:33<05:27, 10.88it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12494/16055 [19:33<04:58, 11.93it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12496/16055 [19:34<05:09, 11.51it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12498/16055 [19:34<05:19, 11.14it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12500/16055 [19:34<05:22, 11.03it/s]
Encoding:  78%|██████████████████████████████████████████████████████████████████▏                  | 12502/16055 [19:34<05:22, 11.01it/s]
